x,y,z,id,height
625591.43,6103300.24,840.04,1,25.5299902344
625413.94,6103139.81,844.58,2,27.7300244141
625383.47,6103351.47,848.38,3,28.7999829102
625168.7,6103290.2,829.52,4,28.7599902344
625405.75,6103138.51,844.9,5,28.2599853516
625328.28,6103176.67,843.47,6,25.5000292969
625345.27,6103154.84,843.76,7,24.26
625271,6103190.97,842.81,8,25.7100244141
625530.94,6103340.32,845.25,9,26.0399780273
625467.04,6103151.24,841.63,10,31.7999829102
625548.87,6103252.24,844.61,11,28.7899926758
625166.58,6103264.65,827.94,12,24.989987793
625408.66,6103316.49,845.1,13,24.1999755859
625215.61,6103296.72,833.82,14,27.6299975586
625508.85,6103319.78,845.16,15,23.3999902344
625466.19,6103233.44,844.31,16,26.8499780273
625504.69,6103281.93,845.58,17,24.5900097656
625504.5,6103207.09,840.78,18,31.0600292969
625506.55,6103175.12,837.85,19,31.3399902344
625453.34,6103176.58,842.76,20,29.7700097656
625263.86,6103187.97,842.51,21,25.6099755859
625518.99,6103191.7,840.01,22,34.8599755859
625497.45,6103255.95,845.79,23,28.4699926758
625254.87,6103250.89,839.15,24,28.8600219727
625217.63,6103383.17,834.73,25,25.1399731445
625392.3,6103262.38,846.84,26,26.1899755859
625181.88,6103374.97,834.86,27,26.8999780273
625364.29,6103371.86,841.04,28,23.1700048828
625133.74,6103299.04,821.71,29,24.9000024414
625232.67,6103391.65,835.68,30,25.7199780273
625247.98,6103220.77,840.07,31,26.520012207
625430.72,6103311.66,846.56,32,24.5200219727
625303.68,6103405.86,835.41,33,22.0899926758
625510.21,6103236.37,839.17,34,24.1499804688
625390.87,6103124.5,843.11,35,27.9400170898
625265.22,6103479.43,835.96,36,26.1500024414
625358.92,6103185.38,845.47,37,26.5799853516
625238.37,6103241.61,833.49,38,22.7099707031
625327.68,6103118.19,844.42,39,23.2000292969
625365.18,6103355.6,843.41,40,24.8000146484
625164.83,6103221.56,833.62,41,27.6500292969
625245.16,6103197.69,838.24,42,22.8200170898
625287.1,6103258.62,840.19,43,26.69
625338.71,6103248.6,839,44,22.6599731445
625535.96,6103299.93,843.64,45,23.7999731445
625468.39,6103337.01,845.05,46,23.8100097656
625315.83,6103175.68,844.42,47,26.8100146484
625230.5,6103300.51,832.65,48,25.1100219727
625300.74,6103498.62,833.17,49,21.1900195313
625299.44,6103278.12,840.73,50,26.73
625438.1,6103216.8,839.48,51,19.8899731445
625395.49,6103380.17,844.08,52,25.08
625386.83,6103183.66,842.31,53,23.0800195313
625448.48,6103075.29,839.65,54,29.9599975586
625283.32,6103189.15,843.58,55,26.4200268555
625408.32,6103338.05,848.38,56,27.3699902344
625323.18,6103486.09,840.46,57,27.1999902344
625162.88,6103361.72,831.89,58,24.9299780273
625131.9,6103312.14,827.85,59,29.800012207
625251.05,6103483.11,835.45,60,26.5400268555
625457.75,6103098.53,838.6,61,27.4800048828
625175.91,6103249.02,833.2,62,27.0300170898
625184.39,6103367.22,834.19,63,25.890012207
625268.05,6103323.23,838.27,64,24.4299731445
625358.66,6103473.53,839.09,65,23.8799780273
625283.02,6103223.92,839.27,66,25.069987793
625189.63,6103283.99,829.16,67,26.2799951172
625304.16,6103357.09,840.82,68,25.4799731445
625260.15,6103192.4,841.93,69,25.3300244141
625412.73,6103395.29,845.29,70,26.5999975586
625159.45,6103264.06,826.67,71,24.42
625294.52,6103257.15,839.3,72,25.2199829102
625526.44,6103213.42,841.35,73,29.4400268555
625112.73,6103302.18,816.25,74,20.450012207
625427.98,6103111.71,843.01,75,30.7999780273
625416.12,6103178.4,843.4,76,26.7200073242
625534.1,6103323.84,844.22,77,24.5600268555
625458.58,6103270.51,845.97,78,25.1499926758
625330.54,6103391.34,840.58,79,25.2399731445
625275.86,6103321.71,840.22,80,25.8199755859
625302.11,6103376.46,841.29,81,26.4800024414
625197.51,6103425,827.76,82,21.0800073242
625581.65,6103316.47,840.72,83,26.0600268555
625276.72,6103355.55,839.36,84,25.3299707031
625187.84,6103297.67,829.53,85,27.4700024414
625237.35,6103258.16,836.26,86,27.8799951172
625435.55,6103238.53,845.29,87,24.5799780273
625512.41,6103225.92,840.77,88,26.9499926758
625472.23,6103383.41,842.36,89,23.9500268555
625379.63,6103413.02,842.88,90,25.7800244141
625195.78,6103314.93,831.2,91,25.9100219727
625360.74,6103221.21,845.75,92,27.3300170898
625373.59,6103346.04,845.32,93,26.1299975586
625301.65,6103166.6,845.09,94,26.6600073242
625274.62,6103169.35,844.88,95,26.3400219727
625538.68,6103264.51,843.83,96,26.1199780273
625330.87,6103275.37,845.63,97,29.3699902344
625338.92,6103297.52,842.93,98,26.2899853516
625450.08,6103304.62,848.67,99,26.120012207
625521.96,6103285.53,847.57,100,27.07
625400.52,6103095.09,840.64,101,25.6199804688
625218.88,6103425.63,832.75,102,24.5100097656
625207.57,6103276.85,830.41,103,25.8000146484
625191.87,6103214.65,835.4,104,25.1800292969
625312.94,6103326.11,840.2,105,24.4199707031
625507.89,6103197.59,840.15,106,32.5599731445
625259.31,6103482.28,834.46,107,25.0500268555
625453.34,6103376.92,842,108,23.3099975586
625157.43,6103225.72,833.4,109,28.5400146484
625229.35,6103213.52,837.71,110,24.1000146484
625452.12,6103225.62,846.51,111,27.7000024414
625358.46,6103395,840.59,112,23.9599951172
625241.19,6103180.96,839.24,113,22.8200170898
625159.49,6103378.18,829.28,114,23.0099804688
625377.55,6103427.04,839.07,115,22.4500048828
625267.24,6103272.74,839.13,116,27.7200268555
625292.99,6103165.35,845.31,117,26.5399804688
625200.98,6103227.66,835.76,118,25.26
625477.41,6103381.9,842.85,119,24.3700195313
625455.08,6103336.41,847.39,120,25.9700170898
625321.42,6103366.37,842.53,121,26.230012207
625459.75,6103210.83,843.4,122,26.4700073242
625247.36,6103314.56,836.54,123,25.2099829102
625413.26,6103079.98,841.16,124,28.4200097656
625369.84,6103138.59,839.83,125,21.3699780273
625321.52,6103417.93,841.56,126,27.359987793
625282.34,6103217.99,839.61,127,24.7500146484
625380.74,6103275.2,843.71,128,23.8899926758
625310.67,6103162.03,843.29,129,24.6300268555
625160.61,6103305.83,826.09,130,26.7200048828
625239.05,6103301.79,839.5,131,31.1699829102
625523.77,6103299.53,844.5,132,23.4899902344
625392.4,6103386.16,842.53,133,23.829987793
625192.6,6103360.64,833.11,134,24.1400292969
625474.77,6103287.65,841.51,135,20.0699975586
625198.67,6103334,834.55,136,26.4599731445
625367.85,6103150.58,843.62,137,24.419987793
625173.55,6103328.55,831.78,138,28.1200268555
625435.31,6103093.53,840.45,139,29.9100219727
625279.66,6103335,841.99,140,27.1499731445
625327.24,6103358.01,840.9,141,24.0500244141
625189.37,6103424.76,827.95,142,21.7399780273
625109.81,6103287.23,827.86,143,30.4799951172
625419.66,6103355.3,846.67,144,26.2000292969
625394.36,6103299.49,846.97,145,26.6000048828
625501.08,6103340.54,846.82,146,25.9799731445
625229.72,6103406.02,829.03,147,19.9900219727
625343.57,6103245.74,842.15,148,25.4700073242
625331.99,6103158.78,843.34,149,24.3199804688
625464.87,6103196.17,844.56,150,29.2899804688
625391.22,6103395.82,843.73,151,25.5600170898
625481.67,6103166.46,836.83,152,26.7300244141
625222.14,6103468.96,833.3,153,26.3900268555
625326.34,6103454.42,839.32,154,25.8500292969
625302.18,6103268.65,841.88,155,27.8599804688
625239.42,6103485.16,835.13,156,27.179987793
625531.38,6103187.33,833.69,157,30.3599829102
625551.01,6103271.13,844.49,158,27.4699804688
625269.3,6103340.09,839.23,159,25.2500195313
625416.07,6103169.98,844.17,160,27.3000048828
625373.48,6103268.32,848.12,161,28.7700244141
625393.73,6103277.38,846.25,162,25.5200195313
625369.16,6103334.57,846.25,163,27.3499755859
625309.58,6103322.78,841.56,164,25.9400048828
625441.59,6103338.09,849.07,165,27.7000048828
625195.99,6103254.92,837.89,166,30.8799902344
625344.93,6103237.87,842.26,167,25.2200219727
625475,6103262.01,845.85,168,27.4400268555
625451.69,6103414.23,842.45,169,26.0499755859
625499.71,6103142.71,833.28,170,27.03
625217.57,6103215.15,837.08,171,24.2700024414
625417.01,6103238.71,848.41,172,27.3000146484
625436.49,6103395.83,845.01,173,26.8400170898
625296,6103394.46,839.82,174,26.1899951172
625562.44,6103224.62,840.11,175,28.159987793
625560.57,6103262.47,843.56,176,27.9799829102
625276.01,6103189.87,843.68,177,26.6099926758
625307.4,6103236.52,840.89,178,25.9200292969
625358.94,6103195.64,842.1,179,23.3199707031
625215.72,6103195.1,838.28,180,24.6100170898
625465.35,6103232.95,843.42,181,25.9599780273
625383.66,6103293.57,846.67,182,26.7000292969
625420.52,6103407.26,843.77,183,25.6100268555
625521.83,6103337.67,846.83,184,26.6500073242
625349.58,6103377.09,837.87,185,20.9000292969
625368.01,6103382.69,844.26,186,26.6600244141
625208.18,6103438.45,833.65,187,26.3899902344
625240.19,6103378.89,835.26,188,24.3400170898
625474.03,6103183.45,842.12,189,28.8599902344
625400.31,6103207.54,843.64,190,23.7399755859
625256.74,6103423.11,834.19,191,23.6699804688
625441.66,6103378.26,843.8,192,25.05
625220.28,6103411.54,833.95,193,25.7900268555
625344.46,6103451.49,839.47,194,25.2300097656
625490.54,6103206.77,836.12,195,26.4099780273
625453.39,6103139.64,840.8,196,29.1300170898
625294.09,6103231.42,839.58,197,25.2900219727
625217.24,6103197.44,839.52,198,25.8500170898
625599.18,6103295.33,840.34,199,26.540012207
625388.42,6103342.03,843.83,200,23.7999707031
625444.79,6103370.84,842.44,201,23.1300024414
625276.61,6103235.34,841.68,202,28.5700146484
625384.44,6103436.73,839.92,203,23.370012207
625265.1,6103389.15,834.22,204,22.3100268555
625572.33,6103336.53,842.31,205,27.7199731445
625266.41,6103308.07,839.8,206,27.250012207
625244.25,6103214.89,839.67,207,25.5799731445
625234.96,6103188.59,836.78,208,21.3700268555
625406.12,6103342.82,847.32,209,26.6500170898
625394.34,6103326.62,846.76,210,26.4199731445
625266.44,6103417.95,836.84,211,25.889987793
625294.95,6103299.51,841.55,212,27.6099975586
625199.82,6103440.43,831.47,213,25.019987793
625353.71,6103126.54,844.67,214,24.9500292969
625317.67,6103182.53,845.77,215,28.4100146484
625319.16,6103234.63,843.97,216,27.9800097656
625246,6103387.71,837.13,217,26.1500195313
625176.71,6103336.39,833.65,218,27.7099975586
625428.29,6103370.1,845.15,219,25.4999755859
625259.47,6103369.06,839.96,220,27.5799951172
625148.81,6103321.8,830.7,221,30.8699829102
625275.23,6103388.52,836.43,222,23.7500073242
625276.51,6103149.95,846.76,223,27.0499780273
625283.72,6103428.19,838.2,224,26.0400268555
625453.72,6103105.95,840.72,225,29.0500170898
625376.49,6103405.39,841.82,226,24.6899951172
625467.29,6103171.12,840.6,227,29.8399902344
625311.6,6103468.73,839.99,228,26.9799902344
625205.25,6103396.43,832.74,229,24.3300268555
625514.01,6103329.55,841.23,230,19.9900097656
625292.71,6103160.98,844.65,231,25.5599731445
625532.28,6103236.31,840.83,232,25.2399731445
625124.31,6103280.36,825.99,233,28.1400244141
625340.33,6103350.99,845.4,234,27.7300170898
625308.83,6103343.99,842.03,235,26.0899975586
625161.45,6103312.79,827.52,236,28.069987793
625369.79,6103156.99,842.63,237,23.2299755859
625139.87,6103312.61,827.62,238,29.7899829102
625551.45,6103216.11,840.35,239,29.8299804688
625288.68,6103399.97,834.3,240,21.4799926758
625177.9,6103278.59,831.41,241,28.6200219727
625150.65,6103326.67,829.4,242,28.4100097656
625250.58,6103325.12,840.08,243,27.4600048828
625479.73,6103342.48,846.04,244,25.2500219727
625431.09,6103180.32,843.31,245,27.7199731445
625204.23,6103194.39,837.02,246,23.8899951172
625543.16,6103256.35,842.29,247,25.6100073242
625246.36,6103437.08,835.12,248,25.0399829102
625374.77,6103387.73,841.59,249,23.6499975586
625346.84,6103339.31,840.86,250,22.9599755859
625427.59,6103303.17,849.01,251,27.059987793
625374.91,6103396.2,841.26,252,23.6500146484
625192.29,6103380.39,833.54,253,25.1599951172
625512.26,6103261.6,845.88,254,27.0499829102
625472.26,6103194,843.49,255,29.4599707031
625387.33,6103403.6,841.06,256,23.3499780273
625516.52,6103227.46,838.98,257,24.7500195313
625210.29,6103329.66,834.51,258,25.5400292969
625259.43,6103166.87,842.56,259,24.4699731445
625298.45,6103302.67,838.99,260,24.8800146484
625582.69,6103325.45,839.89,261,25.9100195313
625424.38,6103334.34,845.96,262,24.5599755859
625518.57,6103292.27,843.83,263,22.6799755859
625216.16,6103266.74,830.67,264,24.9400195313
625227.61,6103190.05,837.92,265,22.8800219727
625342.87,6103214.64,841.9,266,24.1199707031
625355.26,6103206.91,846.63,267,28.1600292969
625345.73,6103482.27,838.66,268,24.2799951172
625166.42,6103254.04,828.1,269,23.800012207
625119.06,6103273.75,827.36,270,28.36
625272.79,6103224.71,840.2,271,26.1400024414
625300.22,6103241.32,839.55,272,25.2199829102
625526.63,6103308.72,846.09,273,25.1600073242
625199.89,6103281.69,830.35,274,26.6
625422.08,6103374.7,846.5,275,26.799987793
625232.44,6103274.11,834.74,276,28.3800146484
625179.52,6103404.45,833.6,277,26.5099731445
625258.44,6103417.42,837.33,278,26.7499829102
625493.87,6103188.41,836.81,279,28.4400048828
625416.34,6103274.83,848.22,280,26.6200244141
625227.1,6103310.82,835.88,281,26.429987793
625461.61,6103165.46,838.9,282,28.7699951172
625398.54,6103086.3,840.97,283,25.6999804688
625357.34,6103381.5,839.27,284,21.9299731445
625341.65,6103356.19,845.31,285,27.5900292969
625379.5,6103219.8,845.82,286,26.4500048828
625338.19,6103208.01,843.68,287,26.0399853516
625525.43,6103248.65,844.66,288,27.4400292969
625371.93,6103323.18,845.19,289,25.9299902344
625170.7,6103322.5,829.87,290,28.1099902344
625108.59,6103292.37,821.24,291,24.74
625352.47,6103401.97,840.52,292,24.3699755859
625383.24,6103267.56,847.22,293,27.2400195313
625501.36,6103162.16,838.45,294,29.8400146484
625442.42,6103096.93,840.04,295,28.6300268555
625191.73,6103202.03,835.49,296,24.4799902344
625243.71,6103470.27,833.44,297,24.989987793
625161.2,6103340.58,829.91,298,25.2599755859
625296.21,6103186.63,843.26,299,26.460012207
625385.5,6103215.07,845.95,300,26.2800170898
625299.82,6103140.95,847.07,301,26.6799853516
625495.96,6103215.1,839.76,302,29.8500268555
625298.45,6103151.33,847.21,303,27.4800195313
625425.24,6103388.23,845.7,304,26.8099853516
625417.19,6103421.9,841.14,305,23.7599951172
625484.06,6103268.58,846.22,306,27.3500048828
625574.88,6103292.53,840.64,307,24.1999975586
625389.1,6103244.75,847.98,308,28.180012207
625418.72,6103378,845.02,309,25.470012207
625276.09,6103296.12,839.13,310,26.8499707031
625298.67,6103358.11,841.32,311,26.3500292969
625184.88,6103405.03,829.12,312,21.820012207
625232.35,6103309.06,836.95,313,27.5400268555
625194.7,6103208.12,834.34,314,23.5699804688
625545.72,6103296.92,845.18,315,26.2999951172
625545.22,6103281.27,845.41,316,27.3500024414
625191.58,6103411.56,832.43,317,25.3100048828
625379.82,6103333.31,844.98,318,25.23
625278.04,6103485.62,838.06,319,27.3800073242
625105.93,6103261.1,825.41,320,22.0899926758
625424.84,6103352.72,845.86,321,25.2199853516
625432.29,6103406.45,844.58,322,26.6999951172
625466.86,6103225.85,846.17,323,29.2600268555
625333.34,6103384.01,842.51,324,26.6699731445
625299.63,6103343.44,838.87,325,23.4099780273
625609.37,6103304.07,838.31,326,26.2799707031
625306,6103255.63,840.55,327,25.8599975586
625552.87,6103291.73,844.8,328,26.6599853516
625481.39,6103233.72,844.19,329,29.9099707031
625518.51,6103204.52,840.42,330,30.5299853516
625438.67,6103342.71,845.19,331,24.0999731445
625400.77,6103423.64,841.95,332,24.5699951172
625223.87,6103324.7,835.64,333,25.2900244141
625395.38,6103214.31,843.36,334,23.1499780273
625168.85,6103281.36,831.22,335,29.3799731445
625182.73,6103345.57,830.7,336,23.249987793
625301.47,6103303.71,844.27,337,29.8799853516
625305.45,6103143.76,845.73,338,25.7500195313
625184.61,6103320.29,830.89,339,26.8300024414
625499.65,6103234.66,841.58,340,28.6700268555
625343.83,6103462.43,840.67,341,26.0000170898
625390.75,6103450.19,841.91,342,25.6200219727
625408.53,6103353.91,846.58,343,26.1899853516
625360.9,6103403.07,839.76,344,23.3300073242
625232.05,6103335.49,835.6,345,24.3700195313
625571.67,6103240.15,838.15,346,25.9599975586
625300.99,6103415.89,839.04,347,26.1399755859
625388.26,6103102.8,841.51,348,25.6000268555
625235.92,6103446.02,832.94,349,24.0200170898
625364.62,6103308.92,844.31,350,25.5000024414
625380.66,6103448.51,837.83,351,21.7599926758
625416.57,6103335.57,846.76,352,25.6000268555
625371.92,6103463.58,838.1,353,22.4800048828
625174.01,6103302.51,828.87,354,28.0800219727
625267,6103503.48,836.45,355,27.0599853516
625452.48,6103163.8,838.56,356,26.9899926758
625150.14,6103282.31,826.31,357,26.8699975586
625287.53,6103414.18,837.37,358,25.169987793
625423.85,6103062.5,840.52,359,31.8899951172
625226.46,6103412.15,830.78,360,22.2900097656
625449.98,6103362.91,846.08,361,26.3699780273
625349.69,6103149.87,844.71,362,25.1399926758
625342.71,6103418.61,841.69,363,26.7600073242
625156.67,6103353.48,830.58,364,24.5400219727
625335.9,6103290.37,840.46,365,24.0199975586
625423.09,6103421.71,840.69,366,23.5100073242
625258.37,6103486.8,836.65,367,27.2699951172
625341.9,6103132.63,843.92,368,23.5700244141
625437.9,6103306.08,846.38,369,24.0499829102
625197.12,6103362.64,835.42,370,26.2400073242
625312.49,6103286.49,845.67,371,30.2099780273
625434.63,6103066.1,837.09,372,29.8000219727
625249.13,6103236.8,838.39,373,26.3599707031
625249.99,6103498.92,834.41,374,25.6900292969
625364.51,6103305.66,847.64,375,28.8099829102
625349.23,6103350.21,842.36,376,24.1900170898
625361.41,6103147.73,841.68,377,22.5800244141
625438.78,6103255.63,846.36,378,25.5899804688
625292.83,6103375.61,840.85,379,26.5699707031
625354.94,6103154.74,845.96,380,26.4800195313
625486.7,6103140.34,835.82,381,29.6299975586
625447.95,6103108.98,840.51,382,28.0699975586
625310.36,6103131.82,847.11,383,26.4400170898
625162.1,6103279.8,829.37,384,28.1799975586
625315.55,6103492.19,834.91,385,22.1399804688
625236.02,6103404.09,835.19,386,25.6799902344
625350.18,6103318.89,843.78,387,26.03
625165.75,6103238.39,832.7,388,27.150012207
625331.86,6103338.31,841.57,389,24.3799975586
625345.86,6103123.55,845.78,390,25.4700024414
625235.23,6103493.36,831.64,391,23.9200292969
625259.46,6103400.02,837.43,392,26.1200024414
625453.39,6103073.77,839.06,393,29.1199975586
625237.88,6103358.64,838.01,394,26.5800073242
625408.31,6103251.8,845.18,395,23.93
625213.32,6103249.8,835,396,26.9199829102
625294.56,6103288.21,841.88,397,27.6400097656
625143.96,6103343.44,827,398,22.4799804688
625192.94,6103361.17,833.21,399,24.1000146484
625269.73,6103385.29,836.81,400,24.4000268555
625190.12,6103345.57,833.32,401,24.9500048828
625360.89,6103363.6,843.62,402,25.4600268555
625436.07,6103119.68,840.22,403,26.7300097656
625293.83,6103364.12,841.26,404,26.6899926758
625205.74,6103449.51,833.43,405,27.18
625284,6103268.82,839.41,406,26.1700097656
625139.68,6103261.71,830.51,407,30.5400292969
625150.96,6103228.29,829.64,408,26.090012207
625294.67,6103429.42,837.32,409,24.8099902344
625265.11,6103228.64,840.62,410,26.9400073242
625336.92,6103341.63,843.87,411,26.3800097656
625255.6,6103221.5,839.36,412,25.2000268555
625373.6,6103437.61,839.72,413,23.6899707031
625566.43,6103275.81,844.09,414,27.9800146484
625146.23,6103276.37,826.66,415,27.459987793
625327.4,6103387.57,838.9,416,23.5199951172
625465.97,6103135.62,840.47,417,31.6000048828
625207.05,6103342.49,833.34,418,24.0099829102
625238.18,6103264.9,835.55,419,28.1300170898
625419.05,6103184.15,842.42,420,25.4799975586
625586.12,6103282.77,840.38,421,24.9700268555
625232.8,6103380.75,835.49,422,25.1699926758
625172.23,6103311.73,828.39,423,27.4299780273
625288.29,6103493.25,834.1,424,22.800012207
625210.61,6103257.84,832.39,425,25.6000219727
625231.32,6103232.03,838.81,426,26.9400048828
625592.89,6103291.52,838.93,427,24.130012207
625456.94,6103236.7,844.33,428,25.2599926758
625377.34,6103210.02,845.75,429,26.3400268555
625293.35,6103150.55,846.16,430,26.4200097656
625287.29,6103360.27,838.76,431,24.4500024414
625470.02,6103096.23,837.49,432,28.5899755859
625216.73,6103301.14,833.27,433,26.2399707031
625599.57,6103313.33,840.34,434,27.6999853516
625562.28,6103285.12,842.66,435,25.6299707031
625252.11,6103213.57,842.05,436,27.4799926758
625501.38,6103153.87,837.62,437,28.9400073242
625226.46,6103343.07,836.95,438,26.0400268555
625293.18,6103327.06,841.76,439,26.4000146484
625408.22,6103265.18,849.98,440,28.529987793
625173.73,6103253.96,832.11,441,26.7000268555
625399.19,6103237.04,845.77,442,25.319987793
625254.32,6103334.96,836.56,443,23.7100244141
625605.27,6103316.93,841.72,444,30.0299975586
625194.09,6103300.1,830.39,445,27.5499731445
625554.05,6103258.06,846.2,446,30.1899902344
625463.36,6103293.1,844.86,447,23.0199731445
625343.51,6103366.93,841.89,448,24.6500097656
625154.79,6103326.4,830.72,449,29.7300097656
625407.58,6103360.25,846.57,450,26.4500048828
625216.97,6103368.25,835.24,451,25.0600073242
625418.92,6103301.74,847.48,452,25.7600292969
625273.81,6103419.52,835.05,453,23.5299804688
625186.46,6103218.66,833.54,454,24.1999731445
625441.15,6103154.78,840.65,455,26.2800048828
625271.29,6103414.34,835.44,456,24.2999853516
625351.51,6103476.63,836.9,457,22.100012207
625436.01,6103233.97,834.53,458,14.3899853516
625302.55,6103423.47,837.31,459,24.2700219727
625358.43,6103253.75,840.44,460,23.0200170898
625346.67,6103176.62,842.97,461,24.3600146484
625389.92,6103349.64,844.54,462,24.5999975586
625516.47,6103313.75,845.25,463,23.7800292969
625544.15,6103353.61,843.98,464,26.3399853516
625387.66,6103267.22,847.82,465,27.4100268555
625158.48,6103232.45,831.85,466,27.4400268555
625523.9,6103348.18,846.03,467,26.2599804688
625204.61,6103287.18,832.61,468,28.4400170898
625169.93,6103221.64,832.34,469,25.3700292969
625521.99,6103172.52,832.71,470,29.9200219727
625408.32,6103244.75,848.42,471,27.3299731445
625441.56,6103148.88,842.16,472,27.6800195313
625489.17,6103345.6,846.93,473,26.3999707031
625536.46,6103199.57,834.6,474,27.0699707031
625172.76,6103350.18,831.98,475,24.9099926758
625470.81,6103159.91,840.99,476,32.5000097656
625224.25,6103440.33,835.22,477,26.5299975586
625404.81,6103101.58,841.71,478,27.259987793
625228.99,6103179.34,841.39,479,25.4899755859
625304.46,6103297.14,842.22,480,27.4800097656
625241.06,6103410.16,833.4,481,23.7099975586
625441.41,6103131.43,840.88,482,26.9000195313
625229.83,6103346.58,835.19,483,24.1599707031
625268.37,6103445.31,836.57,484,25.369987793
625224.67,6103262.03,836.18,485,29.2500073242
625198.46,6103239.32,836.34,486,27.1700170898
625238.36,6103257.89,836.42,487,28.0399951172
625373.07,6103154.06,842,488,22.9400024414
625540.3,6103214.64,836.76,489,26.0300195313
625334.36,6103164.52,839.54,490,20.7599707031
625422.13,6103247.18,847.67,491,26.2899951172
625320.7,6103311.33,843.14,492,27.5599829102
625338.13,6103282.3,843.91,493,27.0500146484
625460.22,6103138.67,839.45,494,29.2800170898
625489.91,6103267.98,847.22,495,28.420012207
625502.31,6103350.52,842.69,496,22.3400244141
625454.54,6103213.03,843.4,497,25.4800170898
625185.1,6103291.76,829.37,498,27.5600024414
625343.39,6103307.41,842.73,499,25.6499829102
625269.36,6103303.59,842.46,500,30.2900170898
625251.67,6103266.89,837.98,501,28.98
625609.38,6103294.36,839.39,502,27.0699926758
625483.5,6103371.22,846.28,503,27.1899731445
625450.96,6103297.52,847.43,504,24.9899975586
625356.74,6103287.08,840.45,505,22.6600219727
625185.7,6103387.52,833.54,506,25.5099707031
625601.27,6103305.49,838.77,507,25.8799853516
625418.88,6103124.66,843.23,508,28.2500195313
625393.43,6103140.33,845.37,509,28.4400073242
625477.64,6103159.21,837.83,510,29.6600170898
625180.85,6103275.48,831.54,511,28.3100195313
625370.64,6103294.24,842.8,512,23.8999755859
625523.78,6103278.81,847.08,513,27.2900219727
625475.58,6103389.47,841.55,514,23.5199707031
625206.64,6103268.8,830.14,515,25.2300268555
625302.64,6103362.63,840.13,516,24.9899853516
625566.48,6103256.71,839.38,517,24.8699902344
625203.52,6103406.5,834.29,518,26.7199926758
625358.16,6103454.38,837.56,519,22.5700097656
625316.14,6103374.31,842.95,520,27.2599975586
625197.22,6103387.88,831.28,521,22.7599804688
625222.88,6103461.81,830.62,522,23.7799731445
625169.32,6103231.88,834.09,523,27.639987793
625547.35,6103289.86,846.35,524,27.9400268555
625152.87,6103275.04,829.56,525,29.260012207
625419.5,6103096.27,840.97,526,28.420012207
625539.96,6103307.48,846.51,527,26.8799951172
625254.6,6103504.74,832.9,528,24.1700195313
625261.3,6103212.03,834.93,529,19.7899853516
625437.55,6103258.06,846.2,530,25.1799804688
625362.8,6103168.92,846.31,531,26.8200097656
625330.64,6103230.46,843.31,532,26.5700097656
625382.2,6103362.49,846.58,533,27.3099804688
625274.41,6103242.26,839.87,534,27.5100146484
625293.92,6103200.23,842.19,535,26.2100195313
625441.38,6103164.19,840.32,536,27.0900195313
625479,6103308.35,829.56,537,7.2399926758
625197.15,6103219.25,836.56,538,25.6300073242
625480.02,6103205.95,841.67,539,29.6100024414
625561.68,6103306.8,845.17,540,27.8800219727
625465.49,6103362.42,843.84,541,24.3700292969
625367.31,6103185.28,844.3,542,25.099987793
625483.64,6103160.93,838.2,543,29.3199951172
625191.9,6103313.19,833.8,544,29.599987793
625194.47,6103397.74,830.13,545,22.2299755859
625229.23,6103362.8,837.16,546,26.1800195313
