x,y,z,id
-33.18664,-26.170238,43.152585,1
-10.17864,-63.710238,28.041585,2
18.11836,75.919762,30.770585,3
12.14336,37.130762,40.003585,4
-14.74364,-66.069238,26.377585,5
13.89236,2.716762,38.399585,6
-53.14964,-51.108238,27.429585,7
43.45136,5.116762,34.885585,8
-7.36364,44.979762,32.810585,9
40.02236,66.140762,30.510585,10
46.12336,-41.464238,33.903585,11
19.50536,14.263762,38.277585,12
10.25636,71.938762,36.603585,13
29.49236,66.915762,38.107585,14
-36.15964,-10.140238,33.832585,15
-55.58364,-25.494238,21.000585,16
69.42036,12.003762,17.849585,17
72.07736,-5.437238,21.057585,18
-40.26464,8.200762,35.649585,19
-56.45464,24.964762,36.601585,20
22.22636,-45.755238,40.000585,21
44.71136,-14.917238,37.489585,22
20.18636,76.478762,32.354585,23
51.45636,-30.322238,37.136585,24
-60.23764,-1.229238,36.716585,25
-23.34564,-57.344238,31.845585,26
13.54136,21.447762,36.780585,27
15.27636,39.185762,41.740585,28
-24.14164,-50.448238,35.714585,29
-42.67264,-46.577238,38.845585,30
22.87036,66.721762,35.611585,31
-22.54964,-17.670238,38.748585,32
33.40636,-31.081238,36.419585,33
3.76336,-15.208238,39.368585,34
20.69436,-34.073238,40.573585,35
-43.65064,24.417762,37.093585,36
-3.16464,11.355762,37.900585,37
-56.19764,19.362762,38.972585,38
-2.22364,-45.305238,31.016585,39
26.82636,43.967762,39.129585,40
30.66236,51.468762,33.776585,41
-28.25664,1.892762,37.205585,42
47.36036,23.410762,36.683585,43
-36.77064,-46.911238,24.572585,44
-70.96864,5.794762,33.918585,45
59.91136,59.665762,30.243585,46
-67.97264,7.291762,33.907585,47
-29.23564,13.841762,36.394585,48
33.39336,-14.634238,40.319585,49
78.81536,18.773762,24.804585,50
-24.07964,35.003762,35.277585,51
49.86336,36.057762,23.101585,52
53.76836,20.902762,18.340585,53
-7.71164,-59.531238,35.407585,54
-13.04864,18.854762,32.040585,55
-25.68564,-6.161238,39.454585,56
26.33836,44.020762,43.419585,57
-33.18464,-14.392238,41.238585,58
42.43636,-44.206238,31.659585,59
-3.88364,-42.528238,40.642585,60
24.33836,77.225762,35.334585,61
-1.54664,1.156762,35.369585,62
-85.14064,7.561762,26.019585,63
18.95736,-60.685238,27.067585,64
54.82536,37.579762,19.107585,65
44.78336,-19.401238,37.892585,66
50.23936,-15.369238,37.853585,67
33.18036,-47.420238,25.673585,68
-77.29464,48.005762,24.378585,69
-33.11064,35.713762,39.475585,70
-14.76264,59.512762,33.490585,71
2.97136,-52.788238,32.866585,72
-49.84864,-34.768238,39.398585,73
27.30436,-52.064238,34.081585,74
-24.21864,-33.014238,39.867585,75
-2.48564,69.511762,29.413585,76
-29.37364,-30.946238,34.774585,77
42.36536,-16.154238,37.231585,78
31.83036,-17.155238,36.984585,79
26.84236,-41.655238,42.546585,80
-21.55064,7.943762,38.099585,81
55.68036,42.398762,12.952585,82
41.80736,3.312762,35.535585,83
-4.34064,-49.663238,33.002585,84
-35.48264,41.635762,38.434585,85
39.51936,-69.614238,28.768585,86
28.99736,-2.461238,39.425585,87
-29.02364,-10.935238,34.746585,88
50.18436,75.442762,21.435585,89
-30.83564,32.476762,38.402585,90
-0.29464,68.041762,33.249585,91
22.48236,15.613762,35.645585,92
9.17236,-11.838238,39.204585,93
20.64536,73.291762,28.627585,94
-1.79864,-51.943238,33.475585,95
52.08836,-46.688238,36.384585,96
-31.95964,24.382762,39.014585,97
11.25136,0.016762,37.995585,98
46.83936,-44.782238,34.153585,99
42.41036,-23.164238,40.646585,100
-76.75564,-36.214238,16.031585,101
-6.07264,65.271762,35.879585,102
36.85836,-6.856238,35.909585,103
8.71536,59.077762,36.827585,104
34.92036,-34.180238,39.142585,105
-75.72364,36.482762,18.538585,106
-28.72664,51.847762,36.180585,107
30.98836,-71.315238,24.333585,108
51.88236,-20.635238,37.018585,109
-21.90764,-36.423238,36.111585,110
-33.63764,-17.515238,36.543585,111
-4.62164,-24.671238,38.274585,112
-68.21564,26.100762,28.096585,113
46.82336,44.084762,21.015585,114
-37.55864,-13.587238,35.289585,115
6.19036,0.867762,39.719585,116
31.04136,49.910762,37.718585,117
2.38936,-11.858238,39.068585,118
-23.15464,1.854762,38.327585,119
11.61836,-1.358238,38.989585,120
-6.84264,42.583762,40.004585,121
-19.26664,14.309762,37.994585,122
-5.88264,17.328762,36.509585,123
-7.89864,-46.751238,38.679585,124
41.78636,55.302762,26.603585,125
-13.55064,6.022762,39.002585,126
-35.09064,-65.913238,29.498585,127
71.34136,-0.288238,16.660585,128
-16.86764,-49.403238,29.733585,129
63.09336,14.545762,28.277585,130
33.66936,33.839762,39.248585,131
-17.17364,2.544762,37.890585,132
85.61136,2.493762,24.280585,133
-31.99464,36.033762,36.606585,134
6.34036,-48.600238,40.379585,135
-3.76264,-63.847238,31.208585,136
38.52236,-15.730238,37.543585,137
-29.25564,2.477762,40.851585,138
-4.03764,15.731762,39.385585,139
10.33436,-43.234238,38.616585,140
31.95736,-7.191238,35.168585,141
-18.45264,-46.291238,35.600585,142
-29.18164,-8.732238,35.822585,143
26.49636,57.440762,35.675585,144
32.42336,6.210762,36.870585,145
32.89136,-48.628238,32.656585,146
-52.11264,-60.028238,24.049585,147
-4.16564,50.281762,36.385585,148
-80.01564,18.497762,28.972585,149
-73.63064,-21.612238,24.644585,150
-27.76864,-53.332238,30.124585,151
-25.09264,7.979762,41.458585,152
31.46136,28.944762,38.324585,153
-12.98564,47.889762,39.234585,154
-75.12064,1.767762,28.955585,155
42.13436,13.985762,37.547585,156
-4.26064,21.170762,37.362585,157
11.80836,4.746762,35.948585,158
61.31236,34.837762,22.652585,159
12.13836,76.253762,35.109585,160
15.99436,29.872762,34.444585,161
36.33136,5.616762,39.760585,162
-69.93064,3.501762,28.675585,163
43.58436,-70.019238,27.522585,164
35.41636,28.474762,37.951585,165
-37.08664,15.522762,35.107585,166
19.95036,28.800762,33.585585,167
5.45236,15.658762,38.940585,168
-17.92664,-5.151238,40.616585,169
-57.39764,-43.897238,21.008585,170
1.07936,19.726762,39.572585,171
-0.90464,-38.051238,38.991585,172
-40.78464,-22.129238,36.663585,173
72.63636,-24.599238,21.209585,174
-19.33164,42.491762,32.814585,175
-59.42864,-7.503238,29.416585,176
-40.93064,-30.540238,40.681585,177
38.75436,45.224762,34.124585,178
35.34136,-70.548238,27.540585,179
-32.68264,-50.110238,29.852585,180
-7.04564,-48.161238,36.000585,181
6.13036,60.870762,31.868585,182
-52.24564,25.232762,34.143585,183
12.52936,22.023762,39.084585,184
-46.82464,6.479762,35.940585,185
44.45036,-0.652238,41.615585,186
31.26436,39.533762,38.630585,187
25.47236,-21.181238,36.175585,188
-54.56764,-8.334238,30.596585,189
-35.09164,25.366762,36.182585,190
-63.82764,18.967762,29.135585,191
-39.07964,24.383762,36.230585,192
-55.13364,13.790762,30.724585,193
41.78236,18.669762,37.910585,194
-15.18964,-0.820238,33.329585,195
-54.04464,-6.379238,33.688585,196
37.61536,59.141762,22.678585,197
-60.41964,45.878762,26.161585,198
32.98536,-24.747238,39.528585,199
24.76436,-71.956238,23.608585,200
-26.60764,-72.620238,21.240585,201
47.75036,-17.342238,35.721585,202
21.22736,2.243762,30.091585,203
-10.23364,7.479762,40.187585,204
-40.19464,-19.140238,35.104585,205
54.35036,31.444762,18.667585,206
39.93736,23.497762,37.450585,207
-74.41264,-3.248238,25.054585,208
72.19736,36.078762,24.420585,209
20.18736,-38.425238,29.577585,210
36.00436,-20.594238,39.009585,211
2.34136,-44.689238,41.564585,212
-24.41064,25.443762,38.856585,213
-5.27164,51.433762,35.750585,214
-27.34264,-22.647238,36.918585,215
19.20536,40.536762,40.388585,216
42.77536,72.684762,22.453585,217
-33.17264,-44.768238,27.601585,218
72.97336,1.655762,14.566585,219
28.85836,-48.047238,32.181585,220
9.46436,4.475762,38.299585,221
-64.68864,4.519762,34.127585,222
48.34636,48.341762,22.543585,223
55.39736,34.274762,23.391585,224
-49.15464,-25.521238,36.181585,225
47.07436,17.017762,38.021585,226
6.06336,64.699762,36.783585,227
-2.24464,7.614762,36.800585,228
10.23136,-52.701238,38.034585,229
26.20136,-60.893238,42.597585,230
-16.35264,-62.123238,32.464585,231
23.44736,-2.060238,39.234585,232
-27.31964,19.559762,35.956585,233
22.29836,-51.223238,30.736585,234
-36.28864,-60.597238,28.484585,235
-9.69364,54.216762,34.456585,236
66.82836,26.563762,18.824585,237
24.88936,-10.686238,37.265585,238
-21.32464,45.396762,36.615585,239
12.30736,-58.609238,43.139585,240
12.94036,69.633762,31.180585,241
28.64236,9.661762,37.201585,242
74.81836,-8.997238,24.516585,243
-47.84664,40.437762,38.327585,244
14.64236,-35.272238,24.647585,245
-81.11464,-35.857238,18.859585,246
57.54336,38.596762,25.004585,247
29.67436,76.190762,33.268585,248
-75.38964,0.117762,25.823585,249
-52.15764,16.376762,33.678585,250
5.54536,-77.164238,26.147585,251
70.89636,31.543762,23.304585,252
18.25536,-65.583238,39.546585,253
-39.11264,34.208762,35.606585,254
34.13736,11.113762,37.527585,255
1.48836,41.673762,34.389585,256
49.29636,-1.353238,39.785585,257
-32.81864,46.260762,36.949585,258
-48.24564,24.796762,34.532585,259
12.40936,-1.806238,39.494585,260
-53.31764,-40.611238,24.217585,261
-25.47764,59.624762,26.493585,262
11.98436,54.403762,38.991585,263
68.13236,2.685762,17.409585,264
-83.59864,10.396762,25.409585,265
0.14836,-70.606238,29.102585,266
-30.50464,-38.637238,37.429585,267
24.96136,36.708762,35.997585,268
-28.82164,-40.929238,29.350585,269
75.63836,20.777762,23.171585,270
-43.59364,-24.108238,38.401585,271
-79.79164,3.287762,26.592585,272
-50.69764,59.788762,31.205585,273
-3.92164,-9.338238,41.241585,274
-70.18364,43.774762,25.805585,275
5.39536,19.495762,37.397585,276
16.27636,-59.528238,44.580585,277
42.26936,-25.098238,37.377585,278
22.16336,39.177762,36.066585,279
0.45636,-75.936238,27.589585,280
69.37336,-27.489238,10.087585,281
48.00336,21.870762,39.183585,282
66.34736,-10.354238,19.413585,283
-42.50064,-42.905238,23.064585,284
39.06836,70.539762,31.138585,285
38.00136,-38.414238,35.155585,286
-49.68864,-39.997238,22.437585,287
-23.26664,-81.155238,20.578585,288
-3.36064,27.697762,40.314585,289
-46.87964,-6.665238,35.470585,290
43.60236,53.751762,28.231585,291
29.17936,-49.567238,26.433585,292
-19.56864,51.076762,27.415585,293
6.97936,81.936762,25.967585,294
24.04936,-59.449238,26.401585,295
-45.46564,20.234762,38.871585,296
-58.47564,28.256762,28.347585,297
49.51236,10.816762,38.407585,298
-35.62064,69.665762,29.589585,299
-41.82164,-6.793238,38.291585,300
34.77836,-11.017238,32.982585,301
-1.81864,59.531762,28.635585,302
-47.88864,-48.933238,27.418585,303
37.13636,-51.196238,30.017585,304
-5.58364,75.783762,27.688585,305
-28.36164,2.120762,37.577585,306
-11.75264,-2.419238,39.327585,307
-47.36964,-1.709238,36.490585,308
-8.74964,-56.562238,29.270585,309
-63.21964,13.853762,30.184585,310
32.96036,64.473762,30.501585,311
54.14036,46.793762,20.765585,312
-49.08164,31.317762,34.116585,313
-29.28164,-51.332238,32.139585,314
49.28736,-26.166238,41.051585,315
51.75136,-0.174238,36.665585,316
-43.25864,-70.263238,18.242585,317
-0.54864,-17.582238,39.539585,318
-15.99564,44.090762,32.760585,319
-67.40664,-11.939238,25.665585,320
-65.55564,-7.253238,27.021585,321
31.77336,-38.325238,37.171585,322
-18.23064,-57.142238,34.169585,323
48.57136,15.918762,37.258585,324
23.82836,-6.748238,37.681585,325
37.08036,-2.881238,41.426585,326
-3.08664,29.044762,38.016585,327
-48.65164,20.529762,39.946585,328
-80.23864,15.193762,23.804585,329
-15.54664,11.338762,39.753585,330
27.94236,49.080762,28.902585,331
-9.13764,-33.991238,41.991585,332
-36.07464,-70.818238,22.881585,333
-20.91864,56.395762,28.827585,334
-2.41864,1.552762,33.842585,335
-54.10264,35.479762,34.397585,336
-51.64964,-6.517238,32.225585,337
35.64836,-75.691238,28.132585,338
-31.74864,-53.925238,40.894585,339
-28.65364,69.546762,32.084585,340
-36.40464,29.188762,34.817585,341
52.18136,50.068762,22.462585,342
-32.69864,20.062762,38.827585,343
-20.41564,-31.227238,35.978585,344
-59.96164,26.025762,28.985585,345
-47.25564,-47.304238,29.739585,346
71.83536,-16.152238,25.038585,347
13.05536,-1.217238,39.264585,348
8.26536,13.954762,39.379585,349
-42.51464,62.016762,37.757585,350
4.74936,34.891762,39.683585,351
-19.81364,-40.334238,42.134585,352
24.83936,-25.141238,35.912585,353
58.65536,34.672762,25.948585,354
-21.51864,5.403762,40.045585,355
16.99236,72.082762,37.496585,356
18.78336,32.689762,37.104585,357
8.92436,-71.177238,28.049585,358
-29.45864,5.911762,38.037585,359
27.44236,-25.476238,38.997585,360
24.89236,18.886762,39.580585,361
-19.59864,-60.629238,30.170585,362
68.73136,-2.145238,18.901585,363
26.55136,-66.999238,29.898585,364
-73.83264,-25.613238,18.637585,365
53.49036,36.779762,22.434585,366
-68.19564,-39.844238,25.662585,367
30.83936,12.436762,37.634585,368
-52.23864,51.971762,38.985585,369
4.07036,38.374762,38.893585,370
-8.25064,-41.109238,40.293585,371
-78.14664,-6.714238,23.937585,372
51.43936,56.685762,27.098585,373
52.09036,-33.896238,38.612585,374
2.92136,51.871762,38.407585,375
68.95036,35.101762,19.679585,376
-36.18564,18.839762,41.436585,377
6.67236,-5.119238,33.127585,378
48.88336,30.504762,33.079585,379
-43.89064,40.507762,37.855585,380
45.71636,72.582762,21.195585,381
-44.95764,31.507762,26.677585,382
-44.28164,-9.350238,38.764585,383
26.77636,23.265762,38.994585,384
-18.11564,-25.501238,36.911585,385
-19.15664,41.283762,35.301585,386
-33.56564,-62.374238,20.407585,387
-45.49464,-51.493238,23.871585,388
-55.10564,-10.242238,35.852585,389
-26.49364,-23.611238,37.974585,390
28.71536,11.469762,36.826585,391
-17.87464,27.114762,36.802585,392
15.34936,27.590762,38.621585,393
-64.86264,-49.561238,25.374585,394
69.59836,-17.362238,20.973585,395
-0.89064,13.888762,38.557585,396
-19.74864,33.479762,33.797585,397
-16.66464,27.903762,38.032585,398
-12.10764,-68.104238,31.556585,399
-68.21664,16.246762,25.302585,400
-31.60964,-1.185238,37.887585,401
-61.80764,-8.501238,29.011585,402
-38.14564,-23.989238,33.303585,403
45.45736,-51.100238,33.831585,404
0.77636,-28.805238,35.559585,405
-18.46064,85.789762,45.653585,406
-49.08564,13.070762,35.977585,407
