x,y,z,id
-47.45364,0.199762,30.118585,408
-31.89964,-57.607238,42.580585,409
42.80536,59.383762,24.595585,410
-40.91564,-53.713238,30.017585,411
-33.88064,-78.173238,16.724585,412
24.43236,36.693762,35.703585,413
-30.94764,30.277762,30.242585,414
19.58636,35.495762,38.628585,415
58.78436,48.485762,24.337585,416
71.90736,-9.823238,24.220585,417
-36.90064,30.962762,28.544585,418
-16.33664,50.779762,34.115585,419
1.50536,46.046762,38.922585,420
-6.87464,54.075762,32.969585,421
-46.70964,-42.881238,28.271585,422
-14.22964,-38.911238,39.674585,423
-17.56764,-30.772238,40.179585,424
-24.86564,-43.941238,39.713585,425
-48.10264,14.518762,38.917585,426
-16.32664,18.914762,35.692585,427
34.79736,-42.606238,38.733585,428
1.66936,-39.313238,37.232585,429
-31.42164,-65.222238,22.436585,430
5.96236,3.728762,37.816585,431
-6.25164,1.709762,36.195585,432
40.74936,0.940762,38.009585,433
11.77036,-34.455238,29.865585,434
6.09536,-27.025238,36.005585,435
-11.35864,-25.626238,40.070585,436
20.34836,-23.924238,36.975585,437
-27.74564,26.206762,37.462585,438
36.84736,67.202762,30.690585,439
39.46436,-40.247238,34.500585,440
-62.54364,12.777762,36.291585,441
11.50036,12.562762,38.414585,442
-72.94364,46.538762,20.431585,443
-78.21264,6.380762,23.570585,444
-14.25664,-52.725238,34.227585,445
-27.74164,43.056762,35.706585,446
-62.73264,9.759762,35.568585,447
83.55136,0.109762,29.084585,448
-5.78164,12.131762,37.648585,449
-6.84864,33.768762,37.843585,450
-73.51064,44.230762,23.748585,451
67.58836,20.050762,19.785585,452
-44.01364,-17.139238,29.947585,453
1.56836,69.468762,32.696585,454
-47.28464,-60.306238,27.933585,455
-76.90964,-28.523238,23.589585,456
43.46436,29.503762,36.996585,457
-56.76264,9.184762,35.285585,458
-24.82564,49.631762,39.461585,459
23.25736,27.754762,39.168585,460
42.18936,-41.985238,36.312585,461
19.43636,49.263762,24.772585,462
22.49736,-35.681238,36.555585,463
-65.71464,-1.524238,30.990585,464
35.42836,25.057762,40.155585,465
-50.64964,-53.298238,30.147585,466
-32.71364,-5.036238,35.401585,467
-61.48464,-19.560238,36.552585,468
-19.97464,-48.853238,31.595585,469
-21.95164,-4.154238,35.466585,470
-19.84664,-53.322238,40.364585,471
24.97136,61.012762,32.877585,472
46.52736,-32.354238,39.252585,473
-51.41764,6.885762,39.763585,474
-60.68864,19.086762,37.349585,475
38.41836,-45.661238,34.959585,476
0.68936,8.439762,40.830585,477
44.40836,-6.442238,33.962585,478
-73.27364,-11.168238,22.241585,479
-8.23064,-18.331238,39.469585,480
22.94836,24.680762,36.411585,481
-73.91864,4.908762,28.685585,482
0.64636,-84.115238,22.434585,483
8.14136,76.730762,24.844585,484
-60.54564,-7.232238,36.121585,485
27.50336,-11.626238,33.083585,486
-28.37564,-2.113238,33.049585,487
-22.32364,-25.790238,38.959585,488
-72.24164,-53.152238,20.327585,489
-2.69664,-3.601238,39.721585,490
2.13436,-67.758238,30.648585,491
-55.54464,-47.839238,19.689585,492
-28.52664,-45.621238,41.017585,493
-31.37564,-69.822238,24.612585,494
37.98536,-53.809238,21.889585,495
66.14236,26.345762,21.288585,496
38.35636,-29.149238,37.828585,497
-38.57964,-8.620238,34.339585,498
5.07236,-71.363238,29.710585,499
20.82636,-64.292238,27.599585,500
1.40236,28.240762,39.255585,501
40.05036,11.731762,37.506585,502
-63.61764,32.490762,32.011585,503
-38.03664,-33.312238,68.249585,504
-81.65564,-20.401238,22.902585,505
-4.99264,39.551762,34.581585,506
52.84436,42.461762,18.508585,507
16.36336,78.943762,23.478585,508
38.92836,-28.542238,38.538585,509
7.45136,24.804762,39.787585,510
39.96536,29.335762,36.110585,511
-4.77264,-9.031238,40.991585,512
64.69136,10.278762,21.113585,513
40.50336,-0.804238,40.907585,514
-62.12164,-5.185238,28.819585,515
-0.91264,-58.993238,34.181585,516
-3.68364,61.466762,35.665585,517
-40.18864,21.723762,34.036585,518
28.11436,16.882762,36.542585,519
41.72236,-47.979238,34.035585,520
-40.50064,0.990762,31.316585,521
42.88536,21.725762,31.410585,522
-69.24764,-44.580238,22.335585,523
-18.59164,-12.149238,39.559585,524
-17.85764,37.430762,6.401585,525
-26.06664,-25.594238,39.795585,526
18.96136,11.327762,38.976585,527
-34.28764,51.524762,34.604585,528
7.95036,-67.513238,29.735585,529
27.90836,6.072762,38.977585,530
-79.02664,11.039762,25.414585,531
9.41936,-4.920238,38.674585,532
-28.49164,-58.291238,29.593585,533
-73.26264,13.271762,36.378585,534
0.66036,29.382762,40.389585,535
53.36336,-54.270238,37.036585,536
-36.91864,-54.543238,20.933585,537
-5.20264,-54.274238,31.338585,538
-35.28064,9.172762,37.274585,539
-11.39064,-51.011238,35.819585,540
70.33936,-1.017238,10.183585,541
4.36936,30.164762,38.577585,542
66.45736,-9.258238,19.196585,543
-65.12564,-17.903238,25.600585,544
-25.72164,29.652762,35.933585,545
30.55336,-9.568238,34.630585,546
-45.49464,-33.181238,33.156585,547
18.06736,1.859762,36.266585,548
19.54736,-67.998238,26.011585,549
-26.12964,34.382762,36.247585,550
42.62236,23.703762,38.500585,551
-40.64764,31.673762,34.146585,552
-52.27764,20.292762,39.557585,553
-39.67564,-70.503238,19.473585,554
-64.43564,-43.505238,18.954585,555
-42.77264,-1.976238,38.522585,556
21.62236,67.337762,39.161585,557
-0.95564,38.334762,36.885585,558
34.08736,21.124762,38.863585,559
-22.71064,-22.596238,30.883585,560
-15.12764,24.698762,38.819585,561
-66.00964,-15.270238,19.992585,562
-6.10064,23.062762,37.553585,563
28.04236,-20.589238,39.250585,564
-88.84764,3.207762,24.185585,565
-33.84464,-23.693238,38.187585,566
-24.79364,-53.919238,29.700585,567
31.43436,-54.043238,25.411585,568
-3.72164,-69.477238,24.684585,569
-85.28964,14.656762,24.582585,570
-51.97964,-20.039238,32.775585,571
-26.60164,-29.100238,38.141585,572
12.49636,-54.685238,34.709585,573
11.75436,14.979762,31.850585,574
19.65236,-75.479238,24.556585,575
-69.32664,0.704762,23.236585,576
-76.91064,26.017762,29.471585,577
-70.49264,-20.836238,23.504585,578
-40.05964,16.392762,39.778585,579
-39.80564,62.257762,28.616585,580
-37.30264,-36.843238,34.360585,581
-13.10064,42.328762,36.073585,582
-34.41664,-32.282238,38.893585,583
-44.60864,2.870762,33.380585,584
-11.39064,-0.250238,40.052585,585
-0.73964,57.721762,33.849585,586
-19.97864,20.221762,38.501585,587
18.73036,-11.016238,40.068585,588
49.80336,48.359762,20.254585,589
69.47636,19.827762,16.898585,590
-18.73864,-82.460238,21.516585,591
-11.15264,-71.464238,34.800585,592
12.35936,57.547762,35.495585,593
6.59236,-10.029238,39.838585,594
-44.70364,35.102762,41.065585,595
0.44236,-78.702238,25.183585,596
2.86736,28.081762,39.633585,597
24.82336,48.791762,36.518585,598
-16.87264,-69.931238,22.443585,599
-20.13164,-56.812238,27.890585,600
-62.40364,-0.179238,29.747585,601
30.23736,20.747762,33.032585,602
26.39836,0.813762,39.883585,603
-68.26564,31.885762,24.943585,604
50.57236,-42.501238,36.967585,605
11.31036,-31.451238,35.192585,606
36.67236,72.942762,31.525585,607
-10.91264,-21.659238,40.756585,608
27.47136,28.670762,39.133585,609
-31.23864,62.181762,17.184585,610
10.63736,-49.833238,37.396585,611
-62.90064,-13.570238,28.754585,612
-4.47264,-29.838238,39.048585,613
-72.15764,-48.551238,19.746585,614
1.99436,-1.050238,38.788585,615
-18.28464,-26.046238,44.146585,616
-38.00364,-50.232238,24.537585,617
-22.37164,-68.605238,25.789585,618
18.26236,20.841762,36.855585,619
65.38236,36.568762,25.488585,620
2.89836,-48.375238,31.060585,621
-28.21064,40.025762,36.696585,622
18.85636,7.700762,36.916585,623
-8.10764,-12.694238,38.489585,624
43.66736,-27.940238,38.494585,625
40.02036,-55.125238,30.268585,626
72.23036,13.313762,19.585585,627
-15.00964,-29.072238,39.063585,628
38.45836,15.033762,39.198585,629
-21.71564,-45.643238,70.547585,630
30.00836,-38.176238,34.289585,631
-38.24264,-21.689238,41.038585,632
30.45536,-42.268238,39.241585,633
29.13336,15.394762,37.970585,634
47.51436,-37.190238,36.675585,635
2.77836,3.974762,37.902585,636
-12.94664,-57.902238,31.624585,637
-46.86164,29.576762,32.144585,638
-17.06964,-20.231238,39.911585,639
27.97536,-15.556238,35.858585,640
38.84836,20.416762,39.477585,641
40.00836,-7.458238,36.409585,642
-44.21564,7.523762,37.026585,643
-28.67464,-33.460238,38.605585,644
43.14936,-36.275238,27.541585,645
-8.02364,-51.460238,34.983585,646
-23.58364,53.475762,32.017585,647
24.41936,9.552762,36.289585,648
5.06536,2.122762,37.809585,649
52.73836,-39.296238,35.174585,650
-27.86364,-17.385238,39.673585,651
-51.53664,0.778762,37.350585,652
25.15436,70.794762,35.916585,653
-67.88564,13.030762,35.421585,654
6.20936,-2.305238,39.287585,655
-69.38164,19.006762,36.960585,656
28.01736,63.051762,33.357585,657
45.15736,78.474762,23.820585,658
-35.98764,-2.072238,38.179585,659
58.55136,42.578762,12.514585,660
-65.34364,16.926762,32.179585,661
-56.51164,-18.955238,27.351585,662
-57.15264,32.956762,30.015585,663
-53.33764,-4.502238,28.193585,664
43.99436,-33.267238,40.355585,665
46.99936,30.486762,33.409585,666
31.44336,40.130762,38.430585,667
-13.73964,46.967762,38.250585,668
-51.75564,11.865762,34.343585,669
-59.16964,50.395762,41.590585,670
-76.09664,-41.475238,16.194585,671
-45.55064,-14.957238,37.136585,672
-52.63364,33.462762,38.674585,673
24.50336,30.189762,39.527585,674
-49.59764,-18.715238,38.664585,675
-5.50964,6.139762,40.205585,676
10.36436,-19.811238,34.562585,677
47.91936,-66.284238,21.419585,678
2.88836,-6.487238,36.300585,679
13.87836,-29.384238,31.319585,680
12.72036,54.188762,39.527585,681
38.83536,-21.617238,40.579585,682
-16.53864,59.895762,26.235585,683
-56.57564,-58.502238,28.388585,684
-69.87764,-13.971238,27.882585,685
10.65536,17.954762,38.830585,686
-72.55164,18.084762,31.898585,687
24.30936,-14.632238,39.946585,688
-11.93164,10.880762,39.425585,689
-58.93864,2.373762,39.360585,690
-16.82264,-15.994238,38.084585,691
22.65836,-55.520238,25.566585,692
19.14836,-41.978238,40.552585,693
12.00336,-37.929238,26.679585,694
-47.45764,-38.577238,34.294585,695
13.55736,30.703762,35.966585,696
-13.61664,-16.315238,41.962585,697
-20.86764,30.770762,40.431585,698
33.40936,-58.207238,29.075585,699
-33.15764,-8.909238,34.469585,700
-14.02664,-38.717238,40.186585,701
12.29936,-79.945238,25.700585,702
-10.44564,-7.883238,40.875585,703
16.79536,12.267762,36.303585,704
44.51236,-10.237238,39.576585,705
-64.11664,28.328762,34.363585,706
13.94736,17.646762,36.722585,707
9.83136,-28.163238,39.027585,708
-16.80164,41.854762,32.356585,709
-16.38064,-26.375238,37.888585,710
-14.30364,17.855762,36.953585,711
27.97736,-7.320238,38.459585,712
77.04636,18.282762,22.327585,713
-67.78564,-36.338238,26.382585,714
-13.13864,-12.895238,37.944585,715
41.31436,6.869762,36.874585,716
58.90036,38.463762,16.937585,717
43.73336,8.644762,37.064585,718
-1.79864,34.853762,40.361585,719
30.42036,23.364762,38.879585,720
-22.69464,-1.834238,35.511585,721
-25.93464,29.569762,36.514585,722
11.41136,9.817762,38.768585,723
-59.70864,14.679762,28.336585,724
3.88136,-34.064238,31.004585,725
14.83536,-49.685238,34.987585,726
-33.33464,-42.398238,63.050585,727
15.62036,-43.172238,42.451585,728
48.60736,-7.351238,37.451585,729
-70.68864,14.599762,26.954585,730
42.73936,76.952762,22.426585,731
-0.70764,-24.236238,37.040585,732
39.15936,-57.477238,29.191585,733
-18.14764,-33.833238,33.711585,734
16.12636,-51.635238,28.722585,735
32.86436,2.232762,38.828585,736
7.63136,34.999762,34.343585,737
-14.45464,25.808762,38.839585,738
-28.08664,48.070762,31.826585,739
-41.83164,44.140762,32.193585,740
-7.05664,31.899762,37.980585,741
-13.74064,-45.342238,41.710585,742
47.19936,43.596762,21.688585,743
-36.81064,4.167762,37.140585,744
12.34236,69.216762,33.565585,745
2.69036,61.913762,32.719585,746
-77.09664,-24.644238,19.241585,747
-10.80864,62.375762,31.814585,748
26.22736,-35.116238,39.365585,749
64.02236,16.505762,26.838585,750
-6.41664,-4.013238,36.193585,751
68.38236,-10.853238,20.747585,752
50.10836,-10.285238,34.973585,753
36.76436,-35.149238,37.251585,754
-9.04564,-11.648238,37.226585,755
-49.52064,-42.803238,69.783585,756
27.97736,32.216762,34.513585,757
36.25136,0.110762,37.653585,758
-60.89764,30.442762,32.236585,759
70.98736,-8.148238,21.674585,760
-79.56864,-4.922238,27.213585,761
-25.02264,-14.591238,33.165585,762
-36.83164,1.350762,33.329585,763
-54.95964,-0.494238,27.256585,764
32.37936,-1.987238,40.513585,765
42.06936,-10.678238,33.082585,766
28.83436,80.464762,29.189585,767
-8.77464,49.688762,31.191585,768
47.25736,-26.275238,40.074585,769
-4.25564,-84.209238,24.869585,770
26.65036,58.972762,34.332585,771
14.35136,58.724762,29.890585,772
52.18236,30.585762,27.969585,773
-21.29564,21.265762,37.220585,774
-38.97164,40.298762,32.461585,775
-44.51264,-23.332238,37.376585,776
-24.98364,64.942762,20.865585,777
9.40236,46.283762,40.513585,778
-64.25464,44.463762,25.977585,779
-4.50164,48.979762,38.170585,780
31.62836,61.400762,33.910585,781
-16.81164,-53.968238,12.352585,782
16.38536,8.657762,37.050585,783
2.83336,-55.613238,44.401585,784
-76.45864,-19.816238,21.832585,785
64.61136,24.316762,20.816585,786
11.14836,-8.196238,39.404585,787
-77.54664,-12.363238,20.081585,788
9.40136,-46.251238,25.636585,789
-46.66664,-54.621238,32.870585,790
45.64136,-21.363238,40.201585,791
-11.74264,-8.337238,40.638585,792
6.47936,-58.022238,41.786585,793
-25.27964,44.545762,38.591585,794
6.99336,11.026762,37.781585,795
-82.99964,2.703762,29.510585,796
-30.84664,-15.531238,36.883585,797
-20.04664,10.075762,38.601585,798
38.91536,-15.019238,36.181585,799
6.06236,40.963762,33.909585,800
-65.96964,-5.279238,26.771585,801
-76.57964,19.150762,21.210585,802
8.95636,30.207762,40.029585,803
-19.64764,77.470762,25.447585,804
51.49536,45.543762,20.590585,805
38.59136,-41.793238,29.229585,806
-29.65764,12.402762,38.744585,807
-6.25664,-20.965238,41.380585,808
29.99536,-33.544238,35.310585,809
36.00736,32.761762,36.198585,810
17.78536,-46.688238,39.579585,811
